Index;Tweet_notrans;HS_notrans;Abusive_notrans;HS_Individual_notrans;HS_Group_notrans;HS_Religion_notrans;HS_Race_notrans;HS_Physical_notrans;HS_Gender_notrans;HS_Other_notrans;HS_Weak_notrans;HS_Moderate_notrans;HS_Strong_notrans;Tweet_Parsed_notrans;HS_predict_notrans;Abusive_predict_notrans;HS_Individual_predict_notrans;HS_Group_predict_notrans;HS_Religion_predict_notrans;HS_Race_predict_notrans;HS_Physical_predict_notrans;HS_Gender_predict_notrans;HS_Other_predict_notrans;HS_Weak_predict_notrans;HS_Moderate_predict_notrans;HS_Strong_predict_notrans;Language_notrans;Tweet_trans;HS_trans;Abusive_trans;HS_Individual_trans;HS_Group_trans;HS_Religion_trans;HS_Race_trans;HS_Physical_trans;HS_Gender_trans;HS_Other_trans;HS_Weak_trans;HS_Moderate_trans;HS_Strong_trans;Tweet_Parsed_trans;HS_predict_trans;Abusive_predict_trans;HS_Individual_predict_trans;HS_Group_predict_trans;HS_Religion_predict_trans;HS_Race_predict_trans;HS_Physical_predict_trans;HS_Gender_predict_trans;HS_Other_predict_trans;HS_Weak_predict_trans;HS_Moderate_predict_trans;HS_Strong_predict_trans;Language_trans
2124;Go proof the world at the Asian Game or Olympic Game if you are truely good at many sports. No cheating #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;go proof the world at the asian game orang olympic game if you are truely good at many sports no cheating shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Go proof the world at the Asian Game or Olympic Game if you are truely good at many sports. No cheating #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;pergi bukti dunia pada tanding asi orangutan main olimpiade jika anda benar benar baik di banyak olahraga tidak ada curang malu pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2127;Be be be berengsek you shut up.;0;1;0;0;0;0;0;0;0;0;0;0;be be be berengsek you shut up ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Be be be berengsek you shut up.;0;1;0;0;0;0;0;0;0;0;0;0;akan jadi jadi berengsek anda tutup mulut;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2130;"good enough to attract lots of people.

I can't wait, it will be interesting.

(  USER )";0;0;0;0;0;0;0;0;0;0;0;0;good enough to attract lots of people i can t tunggu it will be interesting user ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"good enough to attract lots of people.

I can't wait, it will be interesting.

(  USER )";0;0;0;0;0;0;0;0;0;0;0;0;cukup baik untuk tarik banyak orang saya dapat t tunggu itu akan tarik guna;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2138;Im not munafik but im just afraid to show my true colour.;0;0;0;0;0;0;0;0;0;0;0;0;i am not munafik but i am just afraid to show my true color ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Im not munafik but im just afraid to show my true colour.;0;0;0;0;0;0;0;0;0;0;0;0;saya tidak munafik tetapi saya hanya takut untuk tunjuk warna sejati;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2147;But every touch jembut tralala~ jembut tralala~ uuhh i should be running uuhh you keep me coming for ya;0;1;0;0;0;0;0;0;0;0;0;0;but every touch jembut tralala jembut tralala  i should be running  you keep me coming for ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;But every touch jembut tralala~ jembut tralala~ uuhh i should be running uuhh you keep me coming for ya;0;1;0;0;0;0;0;0;0;0;0;0;tapi tiap sentuh jembut tralala jembut tralala  saya harus jalan  anda buat saya datang untuk ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2149;fffffffffuuuuuucckkkkk for this dayyyyyyyyy, kontol;0;1;0;0;0;0;0;0;0;0;0;0;fuck for this day kontol;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;fffffffffuuuuuucckkkkk for this dayyyyyyyyy, kontol;0;1;0;0;0;0;0;0;0;0;0;0;cinta untuk hari kontol ini;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2165;Thank you for pointing out the social hypocrisy that stops most of us from speaking up in public. The fact that in Islam you are either a believer i.e. Muslim or a Kafir i.e. Najis or same as thu & sweat;0;0;0;0;0;0;0;0;0;0;0;0;terima kasih you for pointing out the sosial hypocrisy that stops paling of us from speaking up in publik the fact that in islam you are either a believer i e muslim orang a kafir i e najis orang sama as tahu sweat;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Thank you for pointing out the social hypocrisy that stops most of us from speaking up in public. The fact that in Islam you are either a believer i.e. Muslim or a Kafir i.e. Najis or same as thu & sweat;0;0;0;0;0;0;0;0;0;0;0;0;terima kasih anda untuk tunjuk munafik sosial  henti pucat dari kita dari bicara di public fakta bahwa dalam islam anda baik percaya saya e muslim orangutan kafir i e najis orangutan sama seperti industri tahu keringat;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2166;"Do you guys know that prabowo sandi group claim to be the winner BY 62% because they have 92% the ""c1 form"" just 2days (19Apr) after the election. they still collecting it untill a few days ago
BULLSHIT
And some of his groupies still adore him
YUCK";1;1;0;1;0;0;0;0;1;0;1;0;do you guys know that prabowo sandi grup klaim to be the winner by because they have the c borang just days apr after the election they still collecting it untill a few day ago bullshit and some of his groupies still adore him yuck;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;"Do you guys know that prabowo sandi group claim to be the winner BY 62% because they have 92% the ""c1 form"" just 2days (19Apr) after the election. they still collecting it untill a few days ago
BULLSHIT
And some of his groupies still adore him
YUCK";1;1;0;1;0;0;0;0;1;0;1;0;laku kalian tahu bahwa prabowo sandi grup klaim untuk jadi menang dengan karena mereka milik pada c borang hanya day apr telah milu mereka masih kumpul itu sampai beberapa hari  lalu omong kosong dan beberapa groupie  masih puja yuck;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
2172;The only thing matter is, the muslims in your country should reform. Just like NU. Radicals are here in Indonesia as well, they are HTI, FPI. Our President Jokowi, has made official announcement to null them under NU suggestions. NU sees radicals who wants Sharia should be banned;1;0;0;1;1;0;0;0;0;0;1;0;the only thing matter is the muslims in your country should reformasi just like nu radikal are here in indonesia as well they are hizbut tahrir indonesia front pembela islam our presiden jokowi has made official announcement to null them under nu suggestions nu sees radikal who wants sharia should be banned;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;en;The only thing matter is, the muslims in your country should reform. Just like NU. Radicals are here in Indonesia as well, they are HTI, FPI. Our President Jokowi, has made official announcement to null them under NU suggestions. NU sees radicals who wants Sharia should be banned;1;0;0;1;1;0;0;0;0;0;1;0;satu satu hal materi adalah muslim di negara anda harus reformasi seperti nu radikal di sini di indonesia serta mereka hizbut tahrir depan indonesia bela islam umum resmi kami presiden jokowi telah buat untuk nol mereka di bawah saran nu nu lihat radikal  ingin syariah harus larang;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;en
2179;"Might i ask, is there ever an official response to the statement from Minister of Home Affairs on how Indonesia would be better without democracy?   https://amp.kompas.com/nasional/read/2019/11/26/13024221/tito-karnavian-pak-anies-jakarta-kayak-kampung-dibandingkan-shanghaiÃÂ Ã¢ÂÂ¦
I think MoFA can give response on how important democracy is to indonesia.";0;0;0;0;0;0;0;0;0;0;0;0;might i tanya is there ever an official response to the pernyataan from minister of home affairs on how indonesia would be better tanpa democracy i think mofa can give response on how important democracy is to indonesia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Might i ask, is there ever an official response to the statement from Minister of Home Affairs on how Indonesia would be better without democracy?   https://amp.kompas.com/nasional/read/2019/11/26/13024221/tito-karnavian-pak-anies-jakarta-kayak-kampung-dibandingkan-shanghaiÃÂ Ã¢ÂÂ¦
I think MoFA can give response on how important democracy is to indonesia.";0;0;0;0;0;0;0;0;0;0;0;0;mungkin saya tanya apakah ada  pernah tanggap resmi hadap nyata dari menteri dalam negeri tentang bagaimana indonesia akan tanpa demokrasi  lebih baik saya pikir mofa dapat beri respon pada betapa penting demokrasi adalah untuk indonesia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2190;We each can have our opinions about the sin of homosexuality, but to go judging someone else, when we are sinners ourself, spreading hate comments, tu bukan munafik ke namanya?;0;0;0;0;0;0;0;0;0;0;0;0;we each can have our opinions about the sin of homosexuality but to go judging someone else when we are sinners ourself spreading hate comments itu bukan munafik ke namanya ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;We each can have our opinions about the sin of homosexuality, but to go judging someone else, when we are sinners ourself, spreading hate comments, tu bukan munafik ke namanya?;0;0;0;0;0;0;0;0;0;0;0;0;kita masing masing dapat milik dapat kita tentang dosa homoseksualitas tetapi untuk pergi nilai orang lie ketika kita adalah orang dosa diri sebar benci komentar itu bukan munafik ke nama;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2195;learned from the best goblok in this bird app;0;1;0;0;0;0;0;0;0;0;0;0;learned from the best goblok in this bird app;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;learned from the best goblok in this bird app;0;1;0;0;0;0;0;0;0;0;0;0;ajar dari goblok baik di app burung ini;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2203;SBY, cut the crap. Nobody believes your bullshits anymore. At least, I don't. Your statements will only worsen things.;1;1;1;0;0;0;0;0;1;1;0;0;susilo bambang yudhoyono cut the crap nobody believes your bullshits anymore at least i do not t your statements will only worsen berpikir ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;SBY, cut the crap. Nobody believes your bullshits anymore. At least, I don't. Your statements will only worsen things.;1;1;1;0;0;0;0;0;1;1;0;0;susilo bambang yudhoyono potong omong kosong tak orang  percaya bullshit anda lagi tidak saya tidak t nyata anda hanya akan buruk pikir;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
2215;USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER Lebih teruk daripada Ya;0;0;0;0;0;0;0;0;0;0;0;0;user user user user user user user user user user user user user user user user user user lebih teruk daripada ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER Lebih teruk daripada Ya;0;0;0;0;0;0;0;0;0;0;0;0;guna guna guna guna guna guna guna guna guna guna guna guna guna guna guna guna guna guna lebih teruk daripada ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2224;Hey Malaysia? Is this what you called a Sportmanship? You are not deserve that gold #ShameOnYouMalaysia #MalaysiaCurang #SeaGames2017 pic.twitter.com/Q83z2L5969;1;0;0;1;0;0;0;0;1;0;1;0;he malaysia is this apa you called a sportmanship you are not deserve that gold shame on you malaysia malaysia curang sea games ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;Hey Malaysia? Is this what you called a Sportmanship? You are not deserve that gold #ShameOnYouMalaysia #MalaysiaCurang #SeaGames2017 pic.twitter.com/Q83z2L5969;1;0;0;1;0;0;0;0;1;0;1;0;ia malaysia adalah apa ini anda sebut sportif  anda tidak layak bahwa rasa malu emas pada anda malaysia malaysia curang sea game ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
2259;Yeah after all this time i'm still into youÃ°ÂÂÂ.... berengsekÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã¢ÂÂ« Still Into You by Paramore Ã¢ÂÂ  https://path.com/p/hb2CFÃÂ ;0;1;0;0;0;0;0;0;0;0;0;0; after all this time i sama still into you berengsek still into you by paramore ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Yeah after all this time i'm still into youÃ°ÂÂÂ.... berengsekÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã¢ÂÂ« Still Into You by Paramore Ã¢ÂÂ  https://path.com/p/hb2CFÃÂ ;0;1;0;0;0;0;0;0;0;0;0;0; telah semua kali ini saya sama masih dalam anda berengsek masih dalam anda dengan paramore;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2265;one the most purposeful feelings ever man.. watch as they continue to grow and you see them out and about in real life! https://twitter.com/CashSinatra/status/1222635365024116736ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;one the paling purposeful feelings ever man watch as they continue to grow and you see them out and about in real life ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;one the most purposeful feelings ever man.. watch as they continue to grow and you see them out and about in real life! https://twitter.com/CashSinatra/status/1222635365024116736ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;salah satu asa arah pucat pernah pria tonton karena mereka terus tumbuh dan anda lihat mereka keluar dan sekitar di hidup nyata;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2271;The shoes are okay to PRAY with  because they free of NAJIS... but what's your NIA Ã°ÂÂ¤Â;0;0;0;0;0;0;0;0;0;0;0;0;the shoes are ok to pray dengan because they free of najis but apa your nia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;The shoes are okay to PRAY with  because they free of NAJIS... but what's your NIA Ã°ÂÂ¤Â;0;0;0;0;0;0;0;0;0;0;0;0;sepatu ok untuk doa dengan karena mereka bebas dari najis tapi apa nia anda;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2308;Can't wait to eat cabecabean foodsÃ°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0;can t tunggu to eat cabe cabean foods ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Can't wait to eat cabecabean foodsÃ°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0;dapat t tunggu untuk makan cabe cabe makan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2310;"Yellow polish rim natural rim agate 
Keychain gold 

#2019Ã§Â§ÂÃ¥Â©Â #2019gantipresiden #Ã¨ÂÂ±Ã¥Â«ÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ #Ã¨ÂÂ±Ã¥Â«ÂÃ£ÂÂÃ£ÂÂ¢ #thankyoucards #calligraphymasters #calligraphy #calligrapher #callofduty #calligraphyvideo #placecardÃ¢ÂÂ¦  https://www.instagram.com/p/BzLV9b_HKZz/?igshid=1b043zl5k5tnyÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;yellow polish rim natural rim agate keychain gold ganti presiden thankyou cards calligraphy master calligraphy calligrapher call of duty calligraphy video placecard ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Yellow polish rim natural rim agate 
Keychain gold 

#2019Ã§Â§ÂÃ¥Â©Â #2019gantipresiden #Ã¨ÂÂ±Ã¥Â«ÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ #Ã¨ÂÂ±Ã¥Â«ÂÃ£ÂÂÃ£ÂÂ¢ #thankyoucards #calligraphymasters #calligraphy #calligrapher #callofduty #calligraphyvideo #placecardÃ¢ÂÂ¦  https://www.instagram.com/p/BzLV9b_HKZz/?igshid=1b043zl5k5tnyÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;polish kuning pelek pelek alami batu akik keychain emas change presiden thankyou kartu kaligrafi tuan kaligrafi kaligrafi panggil tugas kaligrafi video  placecard;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2337;"liability collection activities to improve the welfare of the nation and the state of law.

Jokowi has signed a Presidential Regulation No. 87 of 2016 on Satuan Tugas Sapu Bersih Pungutan Liar to protect the continuity of this program, its rights, obligations, and goals";0;0;0;0;0;0;0;0;0;0;0;0;liability collection activities to improve the welfare of the nation and the state of law jokowi has signed a presidential regulation no of on satuan tugas sapu bersih pungutan liar to protect the continuity of this program it is rights obligations and goals;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"liability collection activities to improve the welfare of the nation and the state of law.

Jokowi has signed a Presidential Regulation No. 87 of 2016 on Satuan Tugas Sapu Bersih Pungutan Liar to protect the continuity of this program, its rights, obligations, and goals";0;0;0;0;0;0;0;0;0;0;0;0;koleksi wajib giat untuk tingkat sejahtera bangsa dan negara jokowi hukum telah menandatangani atur presiden no tentang satu tugas sapu bersih pungut liar untuk lindung langsung program ini adalah wajib dan tuju hak;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2343;"And we've witnessed the current issue regarding what's hyper-nationalism. A blatantly angry mob attacked another supporter of the rival aired live on national TV. This isn't even as eloquence as Tarkam, antar kampung, soccer match.

Masih kampungan, ugha!  https://twitter.com/ariel_heryanto/status/1169535961832837120ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;and we ve witnessed the current isu regarding apa hyper nationalism a blatantly angry mob attacked another supporter of the rival aired live on nasional televisi this is not t even as eloquence as tarkam antar kampung soccer match masih kampungan ugha ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"And we've witnessed the current issue regarding what's hyper-nationalism. A blatantly angry mob attacked another supporter of the rival aired live on national TV. This isn't even as eloquence as Tarkam, antar kampung, soccer match.

Masih kampungan, ugha!  https://twitter.com/ariel_heryanto/status/1169535961832837120ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;dan kami telah saksi isu saat ini kena apa nasionalisme hip massa terang terang marah serang dukung lie dari saing siar langsung di nasional televisi ini tidak t bahkan fasih saat tanding sepak bola tarkam antar kampung masih kampung ugha;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2360;What the meaning to be proud among 10 countries in SE Asia still #ShameonMalaysia #ShameOnYouMalaysia #SEAGames2017 #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 https://twitter.com/mymind5/status/902027987716935680ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;apa the meaning to be proud among countries in  asia still shameonmalaysia shame on you malaysia sea games ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;What the meaning to be proud among 10 countries in SE Asia still #ShameonMalaysia #ShameOnYouMalaysia #SEAGames2017 #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 https://twitter.com/mymind5/status/902027987716935680ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;apa makna  bisa bangga di antara negara di  asia masih shameonmalaysia malu pada anda malaysia sea game ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2364;If you are polite we would be reluctant,this is us !!!!;0;0;0;0;0;0;0;0;0;0;0;0;if you are polite we would be reluctant this is us ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;If you are polite we would be reluctant,this is us !!!!;0;0;0;0;0;0;0;0;0;0;0;0;jika anda sopan kami akan enggan ini kita;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2365;super badass yall call me norak and kampungan but it wont change my mind bumi series is seru abiez;0;1;0;0;0;0;0;0;0;0;0;0;super badass yel call me norak and kampungan but it wont change my mind bumi series is seru habis;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;super badass yall call me norak and kampungan but it wont change my mind bumi series is seru abiez;0;1;0;0;0;0;0;0;0;0;0;0;super badass ysl telepon saya norak dan kampung tetapi tidak akan ubah saya seri pikir bumi adalah habis seru;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2368;Life systematically challenges me to blend in. My sense of humor is dark (HAHAHA berengsek), I'm anxious when it comes to change & I have the imagination of an occultist. My secret energy & individual powers are aimed at black magic (...uh, scuse me?).  https://twitter.com/killingstyIes/status/1160853159536783370ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;life systematically challenges me to blend in my sense of humor is dark  berengsek i sama anxious when it comes to change i have the imagination of an occultist my secret energy individual powers are aimed at black magic juga scuse me ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Life systematically challenges me to blend in. My sense of humor is dark (HAHAHA berengsek), I'm anxious when it comes to change & I have the imagination of an occultist. My secret energy & individual powers are aimed at black magic (...uh, scuse me?).  https://twitter.com/killingstyIes/status/1160853159536783370ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;hidup sistematis tantang saya untuk baur rasa humor gelap  berengsek saya sama cemas ketika datang untuk ubah saya milik imajinasi orang okultis kuat individu energi rahasia saya tuju untuk ilmu hitam also scuse saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2369;I think we shouldnt put prabowo and HAM in one sentence;0;0;0;0;0;0;0;0;0;0;0;0;i think we shouldnt put prabowo and hak asasi manusia in one sentence;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I think we shouldnt put prabowo and HAM in one sentence;0;0;0;0;0;0;0;0;0;0;0;0;saya pikir kita tidak harus tempat prabowo dan hak asasi manusia dalam satu kalimat;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2373;Lrt parabet bangsat serius gegara ngerasa diplagiat? Bro 34 people and a fuck ton of anime materials gone and for what??? Holy fucking shit,,,,;0;1;0;0;0;0;0;0;0;0;0;0;light rail transit parabet bangsat serius gara gara merasa diplagiat bro people and a fuck ton of anime materials gone and for apa holy fuck shit ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Lrt parabet bangsat serius gegara ngerasa diplagiat? Bro 34 people and a fuck ton of anime materials gone and for what??? Holy fucking shit,,,,;0;1;0;0;0;0;0;0;0;0;0;0;light rail transit parabet bangsat serius gara gara rasa plagiat bro orang dan satu ton cinta dari anime bahan pergi dan untuk apa cinta sial;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2384;I don't mind to listen to all your rants about how work went today atau kamu marah-marah karena habis meeting sama orang goblok hahahahaha. I don't mind to listen to all your conspiracy theories that ffs isn't really my cup of tea, but really... I don't mind it;0;1;0;0;0;0;0;0;0;0;0;0;i do not t mind to listen to all your rants about how work went today atau kamu marah marah karena habis meeting sama orang goblok  i do not t mind to listen to all your conspiracy theories that fuck is not t really my cup of tea but really i do not t mind it;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I don't mind to listen to all your rants about how work went today atau kamu marah-marah karena habis meeting sama orang goblok hahahahaha. I don't mind to listen to all your conspiracy theories that ffs isn't really my cup of tea, but really... I don't mind it;0;1;0;0;0;0;0;0;0;0;0;0;saya tidak t pikir untuk dengar semua rant tentang bagaimana kerja pergi hari ini atau kamu marah marah karena habis temu sama orangutan goblok  saya tidak t pikir untuk dengar semua teori konspirasi anda  cinta tidak t benar benar cangkir teh tapi benar benar saya tidak t berat;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
