Index;Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed;HS_predict;Abusive_predict;HS_Individual_predict;HS_Group_predict;HS_Religion_predict;HS_Race_predict;HS_Physical_predict;HS_Gender_predict;HS_Other_predict;HS_Weak_predict;HS_Moderate_predict;HS_Strong_predict
429;Early polls have incumbent President Joko Widodo ahead of Prabowo Subianto 55-45  USER #IndonesiaElection #indonesiavotes;0;0;0;0;0;0;0;0;0;0;0;0;early polls have incumbent presiden joko widodo ahead of prabowo subianto user indonesia election indonesia votes;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
445;people like u makes me wanna quit boxing so bad before i end up punching u on ur cibai u better shut the fuck up la bangsat,,,,;1;1;1;0;0;0;0;0;1;1;0;0;people like kamu makes me ingin quit boxing so bad sebelum i end up punching kamu on kamu cibai kamu better shut the fuck up  bangsat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
446;BROUGHT GOBLOK briught apaan tai;0;1;0;0;0;0;0;0;0;0;0;0;brought goblok briught apaan tai;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
508;Pakdeku muslim punya asu juga\nBiasa aja tuh\nGak pernah ribet\nKl aku emang takut sm asu makane gak punya asu dirumah\nBeragamalah yg baik dan benar\nYg bersanad benar jadi otakmu gak slewah URL;0;0;0;0;0;0;0;0;0;0;0;0;pakdeku muslim punya anjing juga biasa saja itu tidak pernah ribet kalau aku memang takut sama anjing makanya tidak punya anjing di rumah beragamalah  baik dan benar  bersanad benar jadi otakmu tidak slewah url;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
578;USER Wah ternyata bapak ini... berfikirnya tentang agama dan membela agama tebang pilih. Allah akan meminta kesaksian dirimu sebagai seorang yang mengaku ulama/ustad. Apa kitab suci mu ? Nanti bapak boleh jawab gak da krn itu fiksi semua;0;0;0;0;0;0;0;0;0;0;0;0;user  ternyata bapak ini berpikirnya tentang agama dan membela agama tebang pilih allah akan meminta kesaksian dirimu sebagai seorang  mengaku ulama ustad apa kitab suci mu nanti bapak boleh jawab tidak dan karena itu fiksi semua;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
653;USER Barisan banci kamera klo kata ank zaman now mah \xf0\x9f\x98\x80';0;1;0;0;0;0;0;0;0;0;0;0;user barisan banci kamera kalau kata anak zaman now  ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0
681;When those suckers die they don't shift culture... their deaths don't move anything;0;1;0;0;0;0;0;0;0;0;0;0;when those suckers dia they do not t shift culture their deaths do not t pindah anything;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
745;USER USER USER USER USER USER USER USER USER USER USER USER km ga up date berita jokowi saat ini tdk bs meneruskan bbrp proyek alias mangkrak, usia pemerintahan msh seumur jag;0;0;0;0;0;0;0;0;0;0;0;0;user user user user user user user user user user user user km tidak up date berita jokowi saat ini tidak bisa meneruskan beberapa proyek alias mangkrak usia pemerintahan masih seumur jaga;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
748;Bahas kebangsaan hrs dijelaskan Tuhan YME dlm Pancasila utk semua orang Indonesia, Allah SWT benci kafir bukan Tuhan;1;0;0;1;1;0;0;0;0;0;1;0;bahas kebangsaan harus dijelaskan tuhan  maha esa dalam pancasila untuk semua orang indonesia allah subhanahu wa taala benci kafir bukan tuhan;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
749;From the Japanese art of miniature tree cultivation Ã¢ÂÂbonsaiÃ¢ÂÂ - Ã¢ÂÂdibonsaikanÃ¢ÂÂ was used to describe the way the New Order diminished intellectual debate.  Ã¢ÂÂKampunganÃ¢ÂÂ also a great word to describe the way Menteng sees the rest of the country.;0;0;0;0;0;0;0;0;0;0;0;0;from the japanese art of miniature tree cultivation bonsai dibonsaikan was used to describe the way the new order diminished intellectual debate kampungan also a great word to describe the way menteng sees the rest of the country ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
845;"HAHAHAH cacat banget sih baca2in chat di facebook. Cringey bikin nagih :""('";0;1;0;0;0;0;0;0;0;0;0;0; cacat banget  bacakan chat di facebook cringe buat menagih ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
884;penat bodo kena keep up ngan kepala kepala BANGSAT kat sana,,, sumpah mood takda babi? And that rude ass fucken probate just SHUT THE FUCK UP? IM FUCKING tired of your rude fucking 05 ass just SHUT !! THE !! FUCK !! UP !! bodo sial babi SAMPAH fuck you anak kutip babi,,,,;1;1;1;0;0;0;0;0;1;1;0;0;penat bodoh kena keep up gan kepala kepala bangsat kat sana sumpah mood tidak ada babi and that rude ass fuck probate just shut the fuck up i am fuck tired of your rude fuck ass just shut the fuck up bodoh sial babi sampah fuck you anak kutip babi ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
920;USER Aku melu KAFIR';0;0;0;0;0;0;0;0;0;0;0;0;user aku ikut kafir ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1172;"USER Pemulihan ekonomi negara kita kini bukannya dgn cara menghukum pada keseluruhan pemimpin2 kerajaan UMNO &amp; BN kini sedangkan penjajah2 komunis itu sentiasa bertepuk tangan olehkerana orang-orang Melayu kini tidak bersatu padu memerintah kera";0;0;0;0;0;0;0;0;0;0;0;0;user pemulihan ekonomi negara kita kini bukannya dengan cara menghukum pada keseluruhan pemimpin pemimpin kerajaan umno bn kini sedangkan penjajah penjajah komunis itu sentiasa bertepuk tangan oleh karena orang orang melayu kini tidak bersatu padu memerintah kera;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1254;ha .  Hahahhahahhahahahah bangsat  this what i scared the most. hahahahaha fuck you all,,,,;0;1;0;0;0;0;0;0;0;0;0;0;apa  bangsat this apa i scared the paling  fuck you all ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1259;USER Setuju, DPR, menteri, dan seluruh pejabat negara wajib dipotong 50% termasuk presiden.\nTiap PNS dipotong jg.\nPegawai swasta tidak dipotong.';0;0;0;0;0;0;0;0;0;0;0;0;user setuju dewan perwakilan rakyat menteri dan seluruh pejabat negara wajib dipotong termasuk presiden setiap pegawai negeri sipil dipotong juga pegawai swasta tidak dipotong ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1346;USER Hu uh ya lama lama.kayak sedikit alay gt drama nya, wahh expansi sampai ke cina ini nntn drama nya';0;0;0;0;0;0;0;0;0;0;0;0;user  juga  lama lama kayak sedikit alay begitu drama   ekspansi sampai ke cina ini menonton drama  ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
1352;USER Nah.!!! Itu die..\nWaktu thn 1965, anggota dewan yg bangga jadi anak pki, usianya brp ya??';0;0;0;0;0;0;0;0;0;0;0;0;user  itu dia waktu tahun anggota dewan  bangga jadi anak partai komunis indonesia usianya berapa  ;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
1479;"Jngn berharap bnyk kpd Pertamina bs bersaing dng prshn minyak dunia &amp; di luar negeri, bertahan sbg Dirut msh tanda tanya nasibnya, apalagi mau bikin/teken proyek kilang minyak realisasinya paling cepat 3-5th kedepan. Nasehat; duduk manis ga usah bikin";0;0;0;0;0;0;0;0;0;0;0;0;jangan berharap banyak kepada pertamina bisa bersaing dengan perusahaan minyak dunia di luar negeri bertahan sebagai direktur utama masih tanda tanya nasibnya apalagi mau buat teken proyek kilang minyak realisasinya paling cepat lima tahun ke depan nasehat duduk manis tidak usah buat;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1508;"Jangan hanya #Salam2Periode; Tapi wujudkan #JokowiPresidenTerpilih2019; Insyaallah do'a seluruh rakyat negeri ini diizabah allah swt, kita harus berusaha dgn ihklas.; Untuk Indonesia hanya; #JokowiPilihanTerbaik2019";0;0;0;0;0;0;0;0;0;0;0;0;jangan cuma salam dua periode tapi wujudkan jokowi presiden terpilih insyaallah do a seluruh rakyat negeri ini diijabah allah subhanahu wa taala kita harus berusaha dengan ikhlas untuk indonesia cuma jokowi pilihan terbaik ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1519;"What is your positive ??
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
#PakaiKepalaDingin #SaatnyaJuara # #ShameOnYouMalaysia #ReferAndGetMoney #Rimau #tanyajubir #MumbaiRains pic.twitter.com/QTAky7hy7S";0;0;0;0;0;0;0;0;0;0;0;0;apa is your positif pakai kepala dingin saatnya juara shame on you malaysia refer and get money rimau tanya juru bicara mumbairains ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
1577;USER kren pak anies,seorang gubernur mampu bernegosiasi denga menteri bahkan presiden negara luar ,ini suatu yg luar biasa ,para menteri kita saja belum tentu bisa seperti yang bapak lakukan ini ,semoga mendapat ridho dan berkah pak anies;0;0;0;0;0;0;0;0;0;0;0;0;user keren pak anies seorang gubernur mampu bernegosiasi dengan menteri bahkan presiden negara luar ini suatu  luar biasa para menteri kita saja belum tentu bisa seperti  bapak lakukan ini semoga mendapat rida dan berkah pak anies;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1614;USER USER Jgn prnh tkut bpk presiden, krn anda tdk brjln sendirian, diblkg mu ada mayoritas masyarakat Indonesia yg trs mendukungmu,bgsa ini bgsa bermartabat,dan dgn kjadian ini,kita jd tau,bhw yg slma ini triak anti Aseng trnyta mlah jd ag;0;0;0;0;0;0;0;0;0;0;0;0;user user jangan pernah takut bapak presiden karena kamu tidak berjalan sendirian di belakang mu ada mayoritas masyarakat indonesia  terus mendukungmu bangsa ini bangsa bermartabat dan dengan kejadian ini kita jadi tau bahwa  selama ini teriak anti asing ternyata malah jadi ag;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1661;""" USER: NO ONE LIKES YOU ISRAEL .PENGANTI SETAN""";1;1;0;1;0;0;0;0;1;0;1;0; user no one likes you israel penganti setan;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1665;"These are Indonesian people who want change ... !!

Goodbye Jokowi ... !!ÃÂ 
#TheGreatCampaignOfPrabowo
#10HariLagiGantiPresiden
#10HariLagiLebaranAkalSehat
#2019GantiPresiden  pic.twitter.com/eUOsptKuyu";0;0;0;0;0;0;0;0;0;0;0;0;these are indonesian people who want change good bye jokowi the great campaign of prabowo hari lagi ganti presiden hari lagi lebaran akal sehat ganti presiden ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1691;"RT USER: Assalamu'alaykum ,Met Pagi Sobat , Satukan Suara Utk Ganti Rezim Ganti Presiden Melalui PILKADA 27Juni 2018 &amp; PILPRES 2019 ; Pilih Paslon Usungan Dr Partai"" Idealis Bermartabat ; ; #EraMas Utk SUMUT1; #MbangunJatengMuktiBareng Utk J";0;0;0;0;0;0;0;0;0;0;0;0;rt user asalamualaikum alaykum selamat pagi sobat satukan suara untuk ganti rezim ganti presiden melalui pilihan kepala daerah juni pemilihan presiden pilih pasangan calon usungan dari partai idealis bermartabat keramas untuk sumatera utara mbangun jateng mukti bareng untuk j;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1734;Hahahaha maybe should try that. I am lucky enough to live in Malay neighbourhood. Tak banyak anjing. Just bila pergi menumpang rumah orang, keluar malam2. Like byk. Hahaha;0;0;0;0;0;0;0;0;0;0;0;0; maybe should try that i am lucky enough to live in malaysia neighbourhood tidak banyak anjing just bila pergi menumpang rumah orang keluar malam like banyak ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1738;USER hehe kampungan ya bah yg suka banding2in rezim :)))';0;0;0;0;0;0;0;0;0;0;0;0;user  kampungan  bah  suka membanding bandingkan rezim ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1892;next time pls understand the tweet before you say ngentat ngentot to others okay. it makes you looks so gross and uneducated. jan jadi sumbu pendek pls mba. jan gampang tersulut esmosi :) sekian dan terima cash;1;1;1;0;0;0;0;0;1;1;0;0;next time tolong understand the twit sebelum you say ngentot ngentot to others ok it makes you looks so gross and uneducated jangan jadi sumbu pendek tolong mbak jangan mudah tersulut emosi sekian dan terima cash;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1996;Gue doa aja kagak kuat liatnye menang jo aminn\nMana dr kampus ampe warung mi ayam pada ngomongin jojo wow sih haha ...di rl gt juga dong wah w kira tl aja yg rame\xf0\x9f\x91\x8f\xf0\x9f\x91\x8a\xf0\x9f\x91\x8d';0;0;0;0;0;0;0;0;0;0;0;0;aku doa saja tidak kuat lihatnya menang jo aamiin mana dari kampus sampai warung mi ayam pada membicarakan jojo    di rl begitu juga   aku kira lini masa saja  ramai ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2097;our Mahdzab teaches is the most correct one, while the opinions of 'anjing tidak najis, kecuali air liurnya saja' and 'seluruh badan anjing najis' both exist and each of it has further explaination based on Quranic verses, Prophet sayings, the Islamic scholars, & Arabic language;0;0;0;0;0;0;0;0;0;0;0;0;our mahdzab teaches is the paling correct one ketika the opinions of anjing tidak najis kecuali air liurnya saja and eluruh badan anjing najis both eksis and each of it has further explanation based on quranic verses prophet sayings the islam scholars arabic language;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2250;You just set a new definition of international sports event and a very interesting way of country PR #CheatingMalaysia #shameonyoumalaysia;0;0;0;0;0;0;0;0;0;0;0;0;you just set a new definition of international sports event and a sangat interesting way of country pekerjaan rumah cheating malaysia shame on you malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2276;"Yaelah yang kaya begini mah gak tahan lama. Netijen alam sana tuh dulu giliran gue laporin ke jyp bilangnya ""maaf kak aku masih labil"" ""aku masih kecil kak jangan laporin aku"". Isinya anak smp penganut oppa is mine yang udah berani ngatain perek segala macem.'";0;1;0;0;0;0;0;0;0;0;0;0;  kaya begini  tidak tahan lama warganet alam sana itu dulu giliran aku laporkan ke jyp bilangnya maaf kakak aku masih labil aku masih kecil kakak jangan laporkan aku isinya anak sampai penganut oppa is milikku  sudah berani memaki perek segala macam ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2322;Selamat Hari Kartini 2018. Perempuan hebat untuk Indonesia Maju -Jkw;0;0;0;0;0;0;0;0;0;0;0;0;selamat hari kartini perempuan hebat untuk indonesia maju jokowi;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2339;Islam datang di Indonesia dengan dialog kebudayaan. Itulah alasan mendasar Islam dapat dengan mudah berkembang, karena antara Islam dan budaya tidak pernah dipertentangkan;0;0;0;0;0;0;0;0;0;0;0;0;islam datang di indonesia dengan dialog kebudayaan itulah alasan mendasar islam dapat dengan mudah berkembang karena antara islam dan budaya tidak pernah dipertentangkan;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2349;I wish i could uninstall goblok :(;0;1;0;0;0;0;0;0;0;0;0;0;i wish i could uninstall goblok ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2354;It does, but when u're letting people choose your question, the other choose Ã¢ÂÂotakÃ¢ÂÂ and after that u said Ã¢ÂÂmunafikÃ¢ÂÂ ahahahah wth cringe dude;0;1;0;0;0;0;0;0;0;0;0;0;it does but when kamu re letting people choose your question the other choose otak and after that kamu said munafik  what the hell cringe dude;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2446;Jalang every where menyalak again biasalah nak naik publisiti and attention seeker much,fuck off bitch haters like u bangsatÃÂ°ÃÂ¸ÃÂÃÂÃÂ°ÃÂ¸Ã¢ÂÂÃÂ»,,,,;1;1;1;0;0;0;0;0;1;1;0;0;jalang every where menyalak again biasalah nak naik publicity and attention seeker much fuck off bitch hater like kamu bangsat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2492;Beauty is in the eye of the beholder. Buat standar kecantikan internesyenel itu cacat, buatku lesung pipi menambah nikmat. Ugh.';0;0;0;0;0;0;0;0;0;0;0;0;cantik is in the eye of the beholder buat standar kecantikan international itu cacat buatku lesung pipi menambah nikmat  ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2505;USER USER apaan goblog ga nyambung';0;1;0;0;0;0;0;0;0;0;0;0;user user apaan goblok tidak menyambung ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2508;USER sok tau bgt sih njeng sehun aja betah nete di gue';0;1;0;0;0;0;0;0;0;0;0;0;user sok tau banget  anjing sehun saja betah nete di aku ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2514;USER mbok kalo tau bego jangan ngebegoin orang lain gitu loh, nanya dulu ke yang ahli';1;1;1;0;0;0;0;0;1;1;0;0;user mbok kalau tau bego jangan ngebegoin orang lain begitu  bertanya dulu ke  ahli ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2608;duh GTG BGTTT U KNOW I HAVE A THING FOR ANAK BASKETTTT HANGYUL ANJING;0;1;0;0;0;0;0;0;0;0;0;0; got to go banget kamu know i have a thing for anak basket hangyul anjing;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2664;Modal cocot doang juga bisa saya mas';0;1;0;0;0;0;0;0;0;0;0;0;modal cocot saja juga bisa saya mas ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2673;[75:35] kemudian kecelakaanlah bagimu (hai orang kafir) dan kecelakaanlah bagimu.';0;0;0;0;0;0;0;0;0;0;0;0; kemudian kecelakaanlah bagimu  orang kafir dan kecelakaanlah bagimu ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2680;USER USER USER Yg dibahas penangkapan ikan menggunakan potas/racun dan sampah plastik kok bahas tugas TNI AL?';0;0;0;0;0;0;0;0;0;0;0;0;user user user  dibahas penangkapan ikan menggunakan potas racun dan sampah plastik  bahas tugas tentara nasional indonesia al ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2732;Terlepas lo seorang gay atau banci..sejatinya lo seorang laki2 dan harga diri seorang laki2 itu yaitu BEKERJA.';0;0;0;0;0;0;0;0;0;0;0;0;terlepas kamu seorang gay atau banci sejatinya kamu seorang pria dan harga diri seorang pria itu yaitu bekerja ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2735;Komisi I DPR RI Berharap Mutasi Perwira Dilakukan Panglima TNI yang Baru';0;0;0;0;0;0;0;0;0;0;0;0;komisi i dewan perwakilan rakyat republik indonesia berharap mutasi perwira dilakukan panglima tentara nasional indonesia  baru ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2751;USER USER Begitulah cara komunis bermain.';0;0;0;0;0;0;0;0;0;0;0;0;user user begitulah cara komunis bermain ;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2752;Jokowi commences his second term facing public discontent, with Indonesians fearing the democracy they once envisioned may be receding as political elites consolidate power #Jokowi #Indonesia #KPK  https://buff.ly/2pw2LQwÃÂ ;0;0;0;0;0;0;0;0;0;0;0;0;jokowi commences his second term facing publik discontent dengan indonesians fearing the democracy they once envisioned mau be receding as politik elites consolidate power jokowi indonesia komisi pemberantasan korupsi ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2776;Timor-Leste already has 3 bronze medals, all won clean and honestly. #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;timor leste already has bronze medals all won clean and sejujurnya shame on you malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2814;USER pecun ku URL;0;1;0;0;0;0;0;0;0;0;0;0;user pecun aku url;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0
2938;bodoh. cemburu buta macam dah kawin';0;0;0;0;0;0;0;0;0;0;0;0;bodoh cemburu buta macam sudah kawin ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2987;"Haha w ngerasa jijik sm diri w sndr stlh melihat kmbali isi dm sm mantan w dirp haha alhamdulilah udh pny pcr inrl &amp; lbh bahagia gak fana\xf0\x9f\x98\x8c[]'";0;0;0;0;0;0;0;0;0;0;0;0; aku merasa jijik sama diri aku sindir setelah melihat kembali isi direct message sama mantan aku diri  alhamdulillah sudah punya pacar inrl lebih bahagia tidak fana ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2998;Wow..gerakan #2019GantiPresiden MENDUNIA...spanduk beredar d Turki ,Jepang,Jerman,Inggris..;0;0;0;0;0;0;0;0;0;0;0;0; gerakan ganti presiden mendunia spanduk beredar di turki jepang jerman inggris ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
3038;"Ini baru ""BERITA""; ; PPP TOLAK PENCAPRESAN JOKOWI...!; ; 1. Baru Didukung PDIP, PPP Tolak Jokowi Menjadi Presiden Dua Periode; ; Partai Persatuan Pembangunan (PPP) kubu Djan Faridz dengan tegas menolak Jokowi kembali memimpin Indonesia untuk dua periode. Ã°???";0;0;0;0;0;0;0;0;0;0;0;0;ini baru berita partai persatuan pembangunan tolak pencalonan presiden jokowi baru didukung partai demokrasi indonesia perjuangan partai persatuan pembangunan tolak jokowi menjadi presiden dua periode partai persatuan pembangunan partai persatuan pembangunan kubu bermain disc jockey fariz dengan tegas menolak jokowi kembali memimpin indonesia untuk dua periode ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
