Index;Tweet_notrans;HS_notrans;Abusive_notrans;HS_Individual_notrans;HS_Group_notrans;HS_Religion_notrans;HS_Race_notrans;HS_Physical_notrans;HS_Gender_notrans;HS_Other_notrans;HS_Weak_notrans;HS_Moderate_notrans;HS_Strong_notrans;Tweet_Parsed_notrans;HS_predict_notrans;Abusive_predict_notrans;HS_Individual_predict_notrans;HS_Group_predict_notrans;HS_Religion_predict_notrans;HS_Race_predict_notrans;HS_Physical_predict_notrans;HS_Gender_predict_notrans;HS_Other_predict_notrans;HS_Weak_predict_notrans;HS_Moderate_predict_notrans;HS_Strong_predict_notrans;Language_notrans;Tweet_trans;HS_trans;Abusive_trans;HS_Individual_trans;HS_Group_trans;HS_Religion_trans;HS_Race_trans;HS_Physical_trans;HS_Gender_trans;HS_Other_trans;HS_Weak_trans;HS_Moderate_trans;HS_Strong_trans;Tweet_Parsed_trans;HS_predict_trans;Abusive_predict_trans;HS_Individual_predict_trans;HS_Group_predict_trans;HS_Religion_predict_trans;HS_Race_predict_trans;HS_Physical_predict_trans;HS_Gender_predict_trans;HS_Other_predict_trans;HS_Weak_predict_trans;HS_Moderate_predict_trans;HS_Strong_predict_trans;Language_trans
2553;Well, I wish you the best on your comic and n your college;0;0;0;0;0;0;0;0;0;0;0;0;well i wish you the best on your comic and dan your college;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;Well, I wish you the best on your comic and n your college;0;0;0;0;0;0;0;0;0;0;0;0;baik saya harap  baik pada komik dan dan kuliah anda anda;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2608;duh GTG BGTTT U KNOW I HAVE A THING FOR ANAK BASKETTTT HANGYUL ANJING;0;1;0;0;0;0;0;0;0;0;0;0; got to go banget kamu know i have a thing for anak basket hangyul anjing;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;duh GTG BGTTT U KNOW I HAVE A THING FOR ANAK BASKETTTT HANGYUL ANJING;0;1;0;0;0;0;0;0;0;0;0;0; harus pergi banget kamu tahu saya milik hal untuk anak keranjang hangyul anjing;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2619;"No spirit, loser, cheeky, feel no shame this is Malaysia! #KLSeaGames2017
#SEAGames2017
#ShameOnYouMalaysia
#Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017";1;0;0;1;0;0;0;0;1;0;1;0;no spirit loser cheeky feel no shame this is malaysia kuala lumpur sea games sea games shame on you malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"No spirit, loser, cheeky, feel no shame this is Malaysia! #KLSeaGames2017
#SEAGames2017
#ShameOnYouMalaysia
#Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017";1;0;0;1;0;0;0;0;1;0;1;0;tidak ada semangat cundang cheeky rasa malu ini malaysia kuala lumpur laut main sea game malu pada anda malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
2635;Capitalizing on the kindness of religion is another form of munafik;0;0;0;0;0;0;0;0;0;0;0;0;capitalizing on the kindness of religion is another borang of munafik;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;Capitalizing on the kindness of religion is another form of munafik;0;0;0;0;0;0;0;0;0;0;0;0;manfaat baik agama adalah borang lie munafik;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2776;Timor-Leste already has 3 bronze medals, all won clean and honestly. #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;timor leste already has bronze medals all won clean and sejujurnya shame on you malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;Timor-Leste already has 3 bronze medals, all won clean and honestly. #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;timor leste sudah milik medali perunggu semua win bersih dan jujur malu pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2781;"what vibes do kozan's give off?

    Ã°ÂÂÂ Ã¢ÂÂ chill vibes
Ã£ÂÂÃ°ÂÂÂ³ Ã¢ÂÂ shy vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ gay vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ goblok vibes
Ã£ÂÂÃ°ÂÂÂª Ã¢ÂÂ edgy vibes
Ã£ÂÂÃ°ÂÂÂ¸ Ã¢ÂÂ soft vibes
Ã£ÂÂÃ°ÂÂÂ¨ Ã¢ÂÂ artist vibes
Ã£ÂÂÃ°ÂÂÂ­ Ã¢ÂÂ sad vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ happy vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ horny vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ cynical vibes
    Ã°ÂÂÂ Ã¢ÂÂ cute vibes
    Ã¢ÂÂ Ã¯Â¸Â Ã¢ÂÂ bct vibes";0;1;0;0;0;0;0;0;0;0;0;0;apa vibes do kozan give off chill vibes shy vibes gay vibes goblok vibes edgy vibes lembut vibes artist vibes sad vibes happy vibes horny vibes cynical vibes cute vibes bacot vibes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"what vibes do kozan's give off?

    Ã°ÂÂÂ Ã¢ÂÂ chill vibes
Ã£ÂÂÃ°ÂÂÂ³ Ã¢ÂÂ shy vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ gay vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ goblok vibes
Ã£ÂÂÃ°ÂÂÂª Ã¢ÂÂ edgy vibes
Ã£ÂÂÃ°ÂÂÂ¸ Ã¢ÂÂ soft vibes
Ã£ÂÂÃ°ÂÂÂ¨ Ã¢ÂÂ artist vibes
Ã£ÂÂÃ°ÂÂÂ­ Ã¢ÂÂ sad vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ happy vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ horny vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ cynical vibes
    Ã°ÂÂÂ Ã¢ÂÂ cute vibes
    Ã¢ÂÂ Ã¯Â¸Â Ã¢ÂÂ bct vibes";0;1;0;0;0;0;0;0;0;0;0;0;getar apa laku beri kozan off getar dingin hindar getar gay getar goblok getar tegang getar lembut getar getar artis getar sedih getar senang rangsang getar sinis getar lucu getar bacot getar;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2785;I just read a * au and it was so cute but I was reading it while listening to a hillsong's songs well I'm balancing my bejat life and holy life, God forgive me;0;1;0;0;0;0;0;0;0;0;0;0;i just read a tau and it was so cute but i was reading it ketika listening to a hill song songs well i sama balancing my bejat life and holy life god forgive me;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I just read a * au and it was so cute but I was reading it while listening to a hillsong's songs well I'm balancing my bejat life and holy life, God forgive me;0;1;0;0;0;0;0;0;0;0;0;0;saya baru saja baca tau dan itu sangat lucu tapi saya baca ketika dengar buah lagu bukit lagu baik saya sama imbang hidup bejat saya dan suci tuhan hidup maaf saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2800;fuck off la let me teach you how to be bitch and stop ruin my relay bangsat,,,,;1;1;1;0;0;0;0;0;1;1;0;0;fuck off  let me teach you how to be bitch and stop ruin my relay bangsat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;fuck off la let me teach you how to be bitch and stop ruin my relay bangsat,,,,;1;1;1;0;0;0;0;0;1;1;0;0;cinta off  biar aku ajar anda bagaimana jadi jalang dan henti hancur bangsat estafet saya;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
2840;"For this very reason, the young children I was at school with when I was 7 took one look at me as a Malay-Chinese and said to me: ""Eh Cina, kau mana boleh jadi Islam ni. Kau ni kafir.""

I resented that and them, and for the longest time: I resented myself and my identity.  https://twitter.com/jackalldyss/status/1066601326883221505ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;for this sangat reason the young children i was at school dengan when i was took one look at me as a malaysia cina and said to me  cina kamu mana boleh jadi islam nih kamu nih kafir i resented that and them and for the longest time i resented myself and my identity ;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;en;"For this very reason, the young children I was at school with when I was 7 took one look at me as a Malay-Chinese and said to me: ""Eh Cina, kau mana boleh jadi Islam ni. Kau ni kafir.""

I resented that and them, and for the longest time: I resented myself and my identity.  https://twitter.com/jackalldyss/status/1066601326883221505ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;untuk ala sangat ini anak anak muda aku ada di dengan sekolah ketika saya masih tatap saya bagai cina malaysia dan kata kepada saya  cina kamu mana boleh jadi islam nih kamu nih kafir saya benci itu dan mereka dan untuk waktu  lama i benci diri sendiri dan identitas saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2842;Pls ya hetero ppl, stop being kampungan by saying Ã¢ÂÂa guy and a girl can't be close /close/ friends bcs one of em bounds to fall for the otherÃ¢ÂÂ;0;1;0;0;0;0;0;0;0;0;0;0;tolong  hetero people stop being kampungan by saying a guy and a girl can t be close close friends because one of em bounds to fall for the other ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Pls ya hetero ppl, stop being kampungan by saying Ã¢ÂÂa guy and a girl can't be close /close/ friends bcs one of em bounds to fall for the otherÃ¢ÂÂ;0;1;0;0;0;0;0;0;0;0;0;0;orang tolong  hetero henti jadi kampung dengan kata orang pria dan orang gadis dapat t jadi teman dekat dekat karena salah satu em bata jatuh untuk  lie;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2937;"MUNAFIK LO PADA. FUCK U ALL!
WE ARE ONE?
ONE ARE WE?
ARE WE ONE? -THIS IS THE BITCH EVERYONE ASK TO EXOL.

#Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂ´_Ã«Â¯Â¿Ã«ÂÂ_Ã¬Â²Â¸
#Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂ_Ã¬ÂÂÃ¬ÂÂ9Ã«ÂªÂ_Ã«Â¯Â¿Ã¬ÂÂ´
#EXOLBelievesInEXO9";1;1;0;1;0;0;0;0;1;0;1;0;munafik kamu pada fuck kamu all we are one one are we are we one this is the bitch everyone tanya to exol exol believe in exo ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;"MUNAFIK LO PADA. FUCK U ALL!
WE ARE ONE?
ONE ARE WE?
ARE WE ONE? -THIS IS THE BITCH EVERYONE ASK TO EXOL.

#Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂ´_Ã«Â¯Â¿Ã«ÂÂ_Ã¬Â²Â¸
#Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂ_Ã¬ÂÂÃ¬ÂÂ9Ã«ÂªÂ_Ã«Â¯Â¿Ã¬ÂÂ´
#EXOLBelievesInEXO9";1;1;0;1;0;0;0;0;1;0;1;0;munafik kamu pada apa kamu semua kita adalah salah satu salah satu  kita kita satu ini adalah jalang semua orang tanya ke exol exol percaya exo ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
2997;"50% of my group's friend talk about pilpres and he talk not true fact. And he always say ""rezim bejat"". Shit.";0;1;0;0;0;0;0;0;0;0;0;0; of my grup friend talk about pemilihan presiden and he talk not true fact and he always say rezim bejat shit ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;"50% of my group's friend talk about pilpres and he talk not true fact. And he always say ""rezim bejat"". Shit.";0;1;0;0;0;0;0;0;0;0;0;0; dari grup teman saya bicara tentang presiden pilih dan dia bicara fakta tidak benar dan dia selalu kata rezim bejat sial;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3043;I always have thought that Isis,  http://black.orgÃÂ , HTI, FPI, ormas+supporters of hardliner, they all have same mentality, but different access on weapon. Just like zombie level on ResidentEvil game;0;0;0;0;0;0;0;0;0;0;0;0;i always have thought that isis hizbut tahrir indonesia front pembela islam organisasi masyarakat supporters of hardliner they all have sama mentality but different access on weapon just like zombie level on resident evil game;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;en;I always have thought that Isis,  http://black.orgÃÂ , HTI, FPI, ormas+supporters of hardliner, they all have same mentality, but different access on weapon. Just like zombie level on ResidentEvil game;0;0;0;0;0;0;0;0;0;0;0;0;saya selalu pikir bahwa isi hizbut tahrir indonesia bela depan islam organisasi serta dukung masyarakat dari gari kera mereka semua milik sama mentalitas tetapi ak  beda pada senjata seperti tingkat zombie pada main resident evil;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3083;Booo malaysia you don't deserve it. A lot of controversies on your gold medals #ShameOnYouMalaysia;1;0;0;1;0;0;0;0;1;0;1;0;boo malaysia you do not t deserve it a lot of controversies on your gold medals shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Booo malaysia you don't deserve it. A lot of controversies on your gold medals #ShameOnYouMalaysia;1;0;0;1;0;0;0;0;1;0;1;0;boo malaysia anda tidak t layak dapat banyak kontroversi tentang rasa malu medali emas anda pada anda malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
3139;I think you should give this to him, to make sure he say this is not azab but musibah. MUNAFIK TAK TERBATAS  pic.twitter.com/5xd05IcGuj;0;0;0;0;0;0;0;0;0;0;0;0;i think you should give this to him to make sure he say this is not azab but musibah munafik tidak terbatas ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I think you should give this to him, to make sure he say this is not azab but musibah. MUNAFIK TAK TERBATAS  pic.twitter.com/5xd05IcGuj;0;0;0;0;0;0;0;0;0;0;0;0;saya pikir anda harus beri ini pada untuk pasti dia kata ini bukan azab tapi musibah munafik tidak bata;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3176; USER  USER  USER in japan like that it's normal,if you think negative meaning that mean your brain is BEJATÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;1;1;1;0;0;0;0;0;1;1;0;0; user user user in japan like that it normal if you think negative meaning that mean your brain is bejat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en; USER  USER  USER in japan like that it's normal,if you think negative meaning that mean your brain is BEJATÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;1;1;1;0;0;0;0;0;1;1;0;0;guna guna guna di jepang seperti itu normal jika anda pikir arti negatif  arti otak anda adalah bejat;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
3225;You bloody munafik son of prostitute. I am investor Heeragold and you bloody devil what is your relation.  https://twitter.com/FarhanK65804512/status/1206712432598638592ÃÂ Ã¢ÂÂ¦;1;1;1;0;0;0;0;0;1;1;0;0;you bloody munafik son of prostitute i am investor heeragold and you bloody devil apa is your relation ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;You bloody munafik son of prostitute. I am investor Heeragold and you bloody devil what is your relation.  https://twitter.com/FarhanK65804512/status/1206712432598638592ÃÂ Ã¢ÂÂ¦;1;1;1;0;0;0;0;0;1;1;0;0;anda darah anak munafik lacur saya investor heeragold dan anda darah iblis apa adalah anda kait;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
3240;pas kmren . kamu itu berengsek ! RT USER Not all boys are jerk , please notice it , not all boys considered girls as gum ,;0;1;0;0;0;0;0;0;0;0;0;0;pas kemarin kamu itu berengsek rt user not all boys are jerk please notice it not all boys considered girl as gum ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;pas kmren . kamu itu berengsek ! RT USER Not all boys are jerk , please notice it , not all boys considered girls as gum ,;0;1;0;0;0;0;0;0;0;0;0;0;pa kemarin kamu itu berengsek rt guna tidak semua anak laki laki sila pemberitahuan brengsek itu tidak semua anak laki laki anggap gadis permen karet;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3258;That balls came out at last huh  USER anyway appreciate ur appologize BUT though it happen 20km from Bukit Jalil it still some damn pussy action done by some pussies..so we want justice as much as u were when things happen to ur man #shameonyousaddiq #shameonyoumalaysia  https://twitter.com/permadiaktivis/status/1198225288678633478ÃÂ Ã¢ÂÂ¦;1;1;1;0;0;0;0;0;1;1;0;0;that balls came out at last  user anyway appreciate kamu appologize but though it happen km from bukit jalil it still some damn pussy action done by some pussies so we want justice as much as kamu were when berpikir happen to kamu man shame on you saddiq shame on you malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;That balls came out at last huh  USER anyway appreciate ur appologize BUT though it happen 20km from Bukit Jalil it still some damn pussy action done by some pussies..so we want justice as much as u were when things happen to ur man #shameonyousaddiq #shameonyoumalaysia  https://twitter.com/permadiaktivis/status/1198225288678633478ÃÂ Ã¢ÂÂ¦;1;1;1;0;0;0;0;0;1;1;0;0;bahwa bola keluar pada guna  akhir pula harga kamu mohon maaf tapi meski jadi km dari bukit jalil masih beberapa tindak sial vagina laku oleh beberapa pussy jadi kami ingin adil banyak kamu adalah ketika pikir betul kamu pria malu pada anda saddiq malu di malaysia anda;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
3320;itu kan editan e*nkook, goblok. what do they smoke? crack? lmao gtfo  https://twitter.com/sugawifeyy_/status/1223452413178179584ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;itu  editan e nkook goblok apa do they smoke crack laughing my ass off get the fuck out ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;itu kan editan e*nkook, goblok. what do they smoke? crack? lmao gtfo  https://twitter.com/sugawifeyy_/status/1223452413178179584ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;itu  edit e nkook goblok apa  mereka rokok retak tertawa pantat off dapat fuck keluar;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3388;#shameonyoumalaysia  cheating til the end , are you sure that this is a clear winner? #cheater #KLSeaGames2017 pic.twitter.com/RbjUnGAvPi;1;0;0;1;0;0;0;0;1;0;1;0; shame on you malaysia cheating til the end are you sure that this is a clear winner cheater kuala lumpur sea games ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;#shameonyoumalaysia  cheating til the end , are you sure that this is a clear winner? #cheater #KLSeaGames2017 pic.twitter.com/RbjUnGAvPi;1;0;0;1;0;0;0;0;1;0;1;0;malu pada anda malaysia curang til akhir apakah anda yakin bahwa ini adalah menang cheater jelas kuala lumpur laut main ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
3471;Malaysia shrug off judging controversies, Latest Others News - The New Paper #shameonyoumalaysia  http://www.tnp.sg/sports/others/malaysia-shrug-judging-controversiesÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;malaysia shrug off judging controversies latest others news the new paper shame on you malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;Malaysia shrug off judging controversies, Latest Others News - The New Paper #shameonyoumalaysia  http://www.tnp.sg/sports/others/malaysia-shrug-judging-controversiesÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;malaysia elak nilai kontroversi baru lie berita malu kertas baru pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3586;How can you work with Trump. Read the bible. Liars. Dishonest.it is not lime he is seaking forgiveness. Trump is the worse lair. #TrumpLies;1;0;1;0;0;0;0;0;1;1;0;0;how can you work dengan trump read the injil liars dishonest it is not lime he is seeking forgiveness trump is the worse lahir trumplies;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;How can you work with Trump. Read the bible. Liars. Dishonest.it is not lime he is seaking forgiveness. Trump is the worse lair. #TrumpLies;1;0;1;0;0;0;0;0;1;1;0;0;bagaimana anda dapat kerja truf dengan baca bohong injil tidak jujur itu tidak kapur ia cari ampun truf adalah trumplies lahir buruk;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
3665;Then you should get the person that promise this to the nation ealier ti appologise and admit his failure to fulfill his/her promises and take responsibility sir.unless they wants to be labeled munafik...just my 2 cents;0;0;0;0;0;0;0;0;0;0;0;0;then you should get the person that promise this to the nation earlier ti appologise and admit his failure to fulfill his her promises and take responsibility sir unless they wants to be labeled munafik just my cents;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;Then you should get the person that promise this to the nation ealier ti appologise and admit his failure to fulfill his/her promises and take responsibility sir.unless they wants to be labeled munafik...just my 2 cents;0;0;0;0;0;0;0;0;0;0;0;0;maka anda harus dapat orang  janji ini untuk bangsa belum appologise ti dan aku gagal penuh janji janji  dan ambil tanggung jawab pak kecuali mereka ingin beri label munafik hanya saya sen;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3674;we told you, the FANATIC is the worst. no matter it is from what organization #shameonyoumalaysia;1;0;0;1;0;0;0;0;1;0;1;0;we told you the fanatic is the worst no matter it is from apa organization shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;we told you, the FANATIC is the worst. no matter it is from what organization #shameonyoumalaysia;1;0;0;1;0;0;0;0;1;0;1;0;kami kata fanatik adalah  buruk tidak peduli itu dari apa organisasi malu pada anda malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
